PRODUCT_ID,product_target_mean
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
288,1.091710758377425
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
290,4.400826446280992
601,1.0676855895196506
912,1.6901408450704225
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
146,1.275064267352185
148,3.50066401062417
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
170,1.3422053231939164
218,2.7088607594936707
288,1.091710758377425
288,1.091710758377425
289,3.5988023952095807
26,1.107371794871795
28,1.4461152882205515
79,2.625222024866785
79,2.625222024866785
87,1.7638114546376078
120,1.2392444910807974
130,2.970066518847007
148,3.50066401062417
217,1.1846153846153846
290,4.400826446280992
1218,3.2275449101796405
34,1.2613412228796843
91,3.3890237979601747
130,2.970066518847007
148,3.50066401062417
161,4.700952380952381
218,2.7088607594936707
601,1.0676855895196506
912,1.6901408450704225
1072,1.7833333333333334
1072,1.7833333333333334
1072,1.7833333333333334
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
26,1.107371794871795
26,1.107371794871795
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
26,1.107371794871795
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
105,1.0398089171974523
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
91,3.3890237979601747
91,3.3890237979601747
161,4.700952380952381
170,1.3422053231939164
170,1.3422053231939164
271,2.6
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
129,2.388888888888889
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
148,3.50066401062417
170,1.3422053231939164
176,1.0615079365079365
912,1.6901408450704225
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
170,1.3422053231939164
218,2.7088607594936707
218,2.7088607594936707
288,1.091710758377425
589,1.089051094890511
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
105,1.0398089171974523
176,1.0615079365079365
271,2.6
321,1.09009009009009
510,1.1353383458646618
589,1.089051094890511
601,1.0676855895196506
1072,1.7833333333333334
1075,1.0780984719864177
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
170,1.3422053231939164
288,1.091710758377425
507,2.987012987012987
589,1.089051094890511
1075,1.0780984719864177
87,1.7638114546376078
105,1.0398089171974523
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
124,1.3876404494382022
124,1.3876404494382022
135,1.099041533546326
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
161,4.700952380952381
26,1.107371794871795
81,1.1640112464854733
91,3.3890237979601747
120,1.2392444910807974
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
94,1.1394335511982572
120,1.2392444910807974
124,1.3876404494382022
148,3.50066401062417
176,1.0615079365079365
290,4.400826446280992
321,1.09009009009009
589,1.089051094890511
1075,1.0780984719864177
26,1.107371794871795
28,1.4461152882205515
91,3.3890237979601747
129,2.388888888888889
148,3.50066401062417
169,2.093264248704663
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
218,2.7088607594936707
321,1.09009009009009
589,1.089051094890511
912,1.6901408450704225
1075,1.0780984719864177
1218,3.2275449101796405
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
217,1.1846153846153846
288,1.091710758377425
290,4.400826446280992
290,4.400826446280992
321,1.09009009009009
321,1.09009009009009
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
91,3.3890237979601747
94,1.1394335511982572
130,2.970066518847007
288,1.091710758377425
28,1.4461152882205515
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
124,1.3876404494382022
124,1.3876404494382022
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
1218,3.2275449101796405
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
124,1.3876404494382022
124,1.3876404494382022
161,4.700952380952381
601,1.0676855895196506
26,1.107371794871795
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
124,1.3876404494382022
146,1.275064267352185
146,1.275064267352185
146,1.275064267352185
146,1.275064267352185
169,2.093264248704663
176,1.0615079365079365
218,2.7088607594936707
218,2.7088607594936707
218,2.7088607594936707
290,4.400826446280992
589,1.089051094890511
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
148,3.50066401062417
161,4.700952380952381
169,2.093264248704663
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
376,5.142857142857143
507,2.987012987012987
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
105,1.0398089171974523
105,1.0398089171974523
170,1.3422053231939164
170,1.3422053231939164
290,4.400826446280992
589,1.089051094890511
601,1.0676855895196506
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
321,1.09009009009009
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
94,1.1394335511982572
146,1.275064267352185
176,1.0615079365079365
288,1.091710758377425
321,1.09009009009009
589,1.089051094890511
601,1.0676855895196506
912,1.6901408450704225
1072,1.7833333333333334
1072,1.7833333333333334
1075,1.0780984719864177
1218,3.2275449101796405
28,1.4461152882205515
91,3.3890237979601747
124,1.3876404494382022
130,2.970066518847007
170,1.3422053231939164
218,2.7088607594936707
288,1.091710758377425
1218,3.2275449101796405
169,2.093264248704663
218,2.7088607594936707
79,2.625222024866785
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
129,2.388888888888889
129,2.388888888888889
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
170,1.3422053231939164
176,1.0615079365079365
217,1.1846153846153846
321,1.09009009009009
1072,1.7833333333333334
1075,1.0780984719864177
1124,1.9090909090909092
1218,3.2275449101796405
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
28,1.4461152882205515
91,3.3890237979601747
91,3.3890237979601747
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
105,1.0398089171974523
124,1.3876404494382022
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
289,3.5988023952095807
589,1.089051094890511
601,1.0676855895196506
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
148,3.50066401062417
218,2.7088607594936707
288,1.091710758377425
321,1.09009009009009
510,1.1353383458646618
1072,1.7833333333333334
28,1.4461152882205515
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
176,1.0615079365079365
218,2.7088607594936707
218,2.7088607594936707
288,1.091710758377425
288,1.091710758377425
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
28,1.4461152882205515
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
176,1.0615079365079365
288,1.091710758377425
289,3.5988023952095807
510,1.1353383458646618
912,1.6901408450704225
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
129,2.388888888888889
130,2.970066518847007
146,1.275064267352185
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
176,1.0615079365079365
176,1.0615079365079365
288,1.091710758377425
290,4.400826446280992
290,4.400826446280992
353,4.932203389830509
510,1.1353383458646618
589,1.089051094890511
601,1.0676855895196506
1218,3.2275449101796405
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
288,1.091710758377425
289,3.5988023952095807
589,1.089051094890511
601,1.0676855895196506
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
124,1.3876404494382022
124,1.3876404494382022
124,1.3876404494382022
129,2.388888888888889
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
146,1.275064267352185
146,1.275064267352185
161,4.700952380952381
170,1.3422053231939164
170,1.3422053231939164
170,1.3422053231939164
170,1.3422053231939164
321,1.09009009009009
601,1.0676855895196506
1072,1.7833333333333334
1072,1.7833333333333334
1075,1.0780984719864177
1075,1.0780984719864177
1218,3.2275449101796405
1218,3.2275449101796405
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
124,1.3876404494382022
124,1.3876404494382022
124,1.3876404494382022
176,1.0615079365079365
218,2.7088607594936707
321,1.09009009009009
601,1.0676855895196506
912,1.6901408450704225
912,1.6901408450704225
1075,1.0780984719864177
26,1.107371794871795
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
376,5.142857142857143
1218,3.2275449101796405
34,1.2613412228796843
87,1.7638114546376078
124,1.3876404494382022
124,1.3876404494382022
135,1.099041533546326
217,1.1846153846153846
288,1.091710758377425
601,1.0676855895196506
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
135,1.099041533546326
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
28,1.4461152882205515
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
105,1.0398089171974523
105,1.0398089171974523
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
146,1.275064267352185
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
289,3.5988023952095807
290,4.400826446280992
510,1.1353383458646618
510,1.1353383458646618
1075,1.0780984719864177
1218,3.2275449101796405
1218,3.2275449101796405
26,1.107371794871795
26,1.107371794871795
79,2.625222024866785
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
135,1.099041533546326
135,1.099041533546326
217,1.1846153846153846
217,1.1846153846153846
218,2.7088607594936707
288,1.091710758377425
26,1.107371794871795
26,1.107371794871795
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
135,1.099041533546326
135,1.099041533546326
148,3.50066401062417
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
148,3.50066401062417
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
161,4.700952380952381
218,2.7088607594936707
288,1.091710758377425
288,1.091710758377425
601,1.0676855895196506
1075,1.0780984719864177
1075,1.0780984719864177
26,1.107371794871795
81,1.1640112464854733
81,1.1640112464854733
81,1.1640112464854733
